Country,Exchange Name,Thomson Reuters Symbol,Google Finance Symbol,Yahoo! Finance Symbol,Time Zone,GMT+-,Pre-Market,Market Session,Post-Market,Currency (Code)
Botswana,Botswana Stock Exchange,GB,BOT,,Central Africa Time (CAT),2,,09:30 - 10:30,,Botswana Pula (BWP)
Ghana,Ghana Stock Exchange,GH,GHA,,Greenwich Mean Time (GMT),0,09:30 - 10:00,10:00 - 12:00,,Ghanaian Cedi (GHS)
Kenya,Nairobi Stock Exchange,NR,NBO,,East Africa Time (EAT),3,09:00 - 09:30,09:30 - 15:00,,Kenyan Shilling (KES)
Malawi,Malawi Stock Exchange,MV,MAL,,Central Africa Time (CAT),2,,,,Kwacha (MWK)
Morocco,Casablanca Stock Exchange,CL,CAS,,Greenwich Mean Time (GMT),0,,,,Moroccan Dirham (MAD)
Nigeria,Nigerian Stock Exchange,LA,NIG,,West Africa Time (WAT),1,,,,Nigerian Naira (NGN)
South Africa,JSE Securities Exchange,JO,JNB,,South African Standard Time (SAST),2,,09:00 - 17:00,,South African Rand (ZAR)
Zambia,Lusaka Stock Exchange,LZ,LUS,,Central Africa Time (CAT),2,,,,Zambian Kwacha (ZMK)
Zimbabwe,Zimbabwe Stock Exchange,ZB,ZIM,,Central Africa Time (CAT),2,,,,Zimbabwean Dollar (ZWD)
Australia,Australian Securities Exchange,AU,ASX,.AX,Australian Eastern Standard Time (AEST),10,07:00 - 10:00,10:00 - 16:00,16:00 - 19:00,Australian Dollar (AUD)
Australia,Chi-X Australia,,,,Australian Eastern Standard Time (AEST),10,07:00 - 10:00,10:00 - 16:00,16:00 - 19:00,Australian Dollar (AUD)
Bangladesh,Dhaka Stock Exchange,DH,,,Bangladesh Time (BDT),6,,10:00 - 14:00,,Bangladeshi Taka (BDT)
"China, People's Republic of",Hong Kong Stock Exchange,HK,HKG,.HK,Hong Kong Time (HKT),8,09:00 - 09:30,09:30 - 16:00,,Hong Kong Dollar (HKD)
,Shanghai Stock Exchange,SH,SHA,.SS,China Standard Time (CST),8,09:15 - 09:25,09:30 - 15:00,,Chinese Renminbi (CNY)
,Shenzhen Stock Exchange,SZ,SHE,.SZ,China Standard Time (CST),8,09:15 - 09:25,09:30 - 15:00,,Chinese Renminbi (CNY)
India,National Stock Exchange of India,IN,NSE,.NS,Indian Standard Time (IST),5:30,,09:00 - 15:30,15:50 - 16:00,Indian Rupee (INR)
,Bombay Stock Exchange,BY,BSE,.BO,Indian Standard Time (IST),5:30,,09:00 - 15:30,,Indian Rupee (INR)
Indonesia,Indonesia Stock Exchange,JK,JAK,.JK,Indonesian Western Standard Time (WIB),7,09:10 - 09:29,09:30 - 16:00,,Indonesian Rupiah (IDR)
Japan,Fukuoka Stock Exchange,FU,FUK,,Japan Standard Time (JST),9,,,,Japanese Yen (JPY)
,Hercules Stock Exchange,HQ,NJM,,Japan Standard Time (JST),9,,,,Japanese Yen (JPY)
,JASDAQ Securities Exchange,JA,JSD,,Japan Standard Time (JST),9,08:00 - 09:00,09:00 - 15:00,,Japanese Yen (JPY)
,Nagoya Stock Exchange,NY,NAG,,Japan Standard Time (JST),9,,09:00 - 15:30,,Japanese Yen (JPY)
,Osaka Securities Exchange,OK,OSA,,Japan Standard Time (JST),9,,09:00 - 15:10,,Japanese Yen (JPY)
,Sapporo Securities Exchange,SO,,,Japan Standard Time (JST),9,,,,Japanese Yen (JPY)
,Tokyo Stock Exchange,TO,TYO,,Japan Standard Time (JST),9,,09:00 - 15:00,,Japanese Yen (JPY)
"Korea, South",Korea Exchange,SE,SEO,.KS,Korea Standard Time (KST),9,,08:00 - 15:00,,Korean Won (KRW)
,KOSDAQ,KQ,KDQ,.KQ,Korea Standard Time (KST),9,,,,Korean Won (KRW)
Malaysia,Malaysia Exchange,KU,KUL,.KL,Malaysia Standard Time (MST),8,,09:00 - 17:00,,Malaysian Ringgit (MYR)
New Zealand,New Zealand Exchange,NZ,NZE,.NZ,New Zealand Standard Time (NZST),12,08:00 - 10:00,10:00 - 17:00,17:00 - 17:30,New Zealand Dollar (NZD)
Pakistan,Karachi Stock Exchange,KA,KAR,,Pakistan Standard Time (PST),5,09:15 - 09:30,09:30 - 15:30,,Pakistani Rupee (PKR)
Pakistan,Lahore Stock Exchange,Lah,Lah,,Pakistan Standard Time (PST),5,09:15 - 09:45,09:45 - 14:15,,Pakistani Rupee (PKR)
Philippines,Philippine Stock Exchange,PH,PSE,,Philippine Standard Time (PST),8,,09:30 - 12:10,,Philippine Peso (PHP)
Singapore,Singapore Exchange,SG,SIN,.SI,Singapore Standard Time (SST),8,08:30 - 09:00,09:00 - 17:00,,Singapore Dollar (SGD)
Sri Lanka,Colombo Stock Exchange,SL,COL,,Indian Standard Time (IST),+5:30,09:00 - 09:30,09:30 - 14:30,,Sri Lankan Rupee (LKR)
"China, Republic of (Taiwan)",GreTai Securities Market,OT,,,China Standard Time (CST),8,,09:00 - 14:00,14:00 - 14:30,Taiwan Dollar (TWD)
,Taiwan Stock Exchange,TW,TPE,.TW,China Standard Time (CST),8,,09:00 - 13:30,14:00 - 14:30,Taiwan Dollar (TWD)
Thailand,Stock Exchange of Thailand,TH,BAK,,,7,,9:30 - 14:30,,Thai Baht (THB)
Vietnam,Ho Chi Minh Stock Exchange,,,,Indochina Standard Time (ICT),7,,,,Vietnamese Dong (VND)
Austria,Vienna Stock Exchange,VI,WBAG,.VI,Central European Time (CET),1,,09:15 - 17:35,,Euro (EUR)
Belgium,Euronext - Brussels,BT,EBR,.BR,Central European Time (CET),1,,09:00 - 17:30,,Euro (EUR)
Bulgaria,Bulgarian Stock Exchange,BG,BUL,,Eastern European Time (EET),2,09:00 - 09:20,09:20 - 13:45,13:45 - 16:00,Bulgarian Lev (BGN)
Croatia,Zagreb Stock Exchange,ZG,ZSE,,Central European Time (CET),1,09:00 - 10:00,10:00 - 16:00,,Croatian Kuna (HRK)
Cyprus,Cyprus Stock Exchange,CP,CSE,,Eastern European Time (EET),2,,10:00 - 17:00,,Euro (EUR)
Czech Republic,Prague Stock Exchange,PR,PRG,,Central European Time (CET),1,,09:15 - 16:00,,Czech Koruna (CZK)
Denmark,OMX Nordic Exchange - Copenhagen,KO,CPH,,Central European Time (CET),1,,09:00 - 17:00,,Danish Krone (DKK)
,GXG Markets,,AMP,,Central European Time (CET),1,,09:00 - 17:00,,Danish Krone (DKK)
Estonia,OMX Baltic Exchange - Tallinn,ET,TAL,,Eastern European Time (EET),2,08:30 - 10:00,10:00 - 14:00,14:00 - 14:30,Euro (EUR)
Finland,OMX Nordic Exchange - Helsinki,HE,HEL,,Eastern European Time (EET),2,,10:00 - 18:30,,Euro (EUR)
France,Euronext - Paris,FR,EPA,.PA,Central European Time (CET),1,,09:00 - 17:30,,Euro (EUR)
Germany,Berlin Stock Exchange,BE,BER,.BE,Central European Time (CET),1,,,,Euro (EUR)
,XETRA,,ETR,.DE,Central European Time (CET),1,,,,Euro (EUR)
,Dusseldorf Stock Exchange,DU,,,Central European Time (CET),1,,,,Euro (EUR)
,Frankfurt Stock Exchange,FF,FRA,.F,Central European Time (CET),1,,09:00 - 20:00,,Euro (EUR)
,Munich Stock Exchange,MU,,,Central European Time (CET),1,,,,Euro (EUR)
,Stuttgart Stock Exchange,ST,STU,.SG,Central European Time (CET),1,,09:00 - 20:00,,Euro (EUR)
Greece,Athens Exchange,AT,ATH,,Eastern European Time (EET),2,,10:00 - 17:20,,Euro (EUR)
Hungary,Budapest Stock Exchange,BU,BDP,,Central European Time (CET),1,08:30 - 09:00,09:00 - 16:30,16:30 - 16:35,Hungarian Forint (HUF)
Ireland,Irish Stock Exchange,DB,ISE,.IR,Central European Time (CET),1,06:30 - 07:50,07:50 - 16:30,16:30 - 17:15,Euro (EUR)
Italy,Borsa Italiana,MI,BIT,.MI,Central European Time (CET),1,08:00 - 09:05,09:05 - 17:35,18:00 - 20:30,Euro (EUR)
Latvia,OMX Baltic Exchange - Riga,RG,RSE,,Eastern European Time (EET),2,08:30 - 10:00,10:00 - 14:00,14:00 - 14:30,Latvian Lats (LVL)
Lithuania,OMX Baltic Exchange - Vilnius,LV,VSE,,Eastern European Time (EET),2,08:30 - 10:00,10:00 - 14:00,14:00 - 14:30,Lithuanian Litas (LTL)
Luxembourg,Luxembourg Stock Exchange,LU,LUX,,Central European Time (CET),1,07:15 - 09:00,09:00 - 17:40,,Euro (EUR)
Macedonia,Macedonian Stock Exchange,MN,MSE,,Central European Time (CET),1,,,,Macedonian Denar (MKD)
Netherlands,Euronext - Amsterdam,AE,AMS,.AS,Central European Time (CET),1,,09:00 - 17:30,,Euro (EUR)
Norway,Oslo Stock Exchange,OS,OSL,.OL,Central European Time (CET),1,08:15 - 09:00,09:00 - 17:30,17:40 - 18:00,Norwegian Krone (NOK)
Poland,Warsaw Stock Exchange,WA,WAR,,Central European Time (CET),1,08:00 - 09:00,09:00 - 16:20,16:20 - 16:30,Polish Zloty (PLN)
Portugal,Euronext - Lisbon,LB,ELI,.LS,Central European Time (CET),1,,09:00 - 17:30,,Euro (EUR)
Romania,Bucharest Stock Exchange,RO,BSE,,Eastern European Time (EET),2,09:30 - 10:00,10:00 - 16:30,,Romanian Leu (RON)
Romania,Sibex-Sibiu Stock Exchange,RO,SBX,,Eastern European Time (EET),2,09:15 - 09:45,09:45 - 16:50,,Romanian Leu (RON)
Russia,Russian Trading System,RS,RTC,,Moscow Standard Time (MSK),3,,10:30 - 19:00,,U.S. Dollar (USD)
Russia,Moscow Interbank Currency Exchange,,,,Moscow Standard Time (MSK),3,,10:30 - 18:45,,Russian Ruble (RUB)
Slovakia,Bratislava Stock Exchange,BS,,,Central European Time (CET),1,10:30 - 10:50,11:00 - 14:00,,Slovak Koruna (SKK)
Slovenia,Ljubljana Stock Exchange,LJ,LJE,,Central European Time (CET),1,08:00 - 09:30,09:30 - 13:00,,Euro (EUR)
Spain,Barcelona Stock Exchange,BC,BCN,,Central European Time (CET),1,08:30 - 09:00,09:00 - 17:30,,Euro (EUR)
,Madrid Stock Exchange,MD,MCE,.MA,Central European Time (CET),1,08:30 - 09:00,09:00 - 17:30,,Euro (EUR)
Sweden,OMX Nordic Exchange - Stockholm,SK,STO,,Central European Time (CET),1,,09:00 - 17:30,,Swedish Krona (SEK)
Switzerland,Berne eXchange,BN,BRN,,Central European Time (CET),1,,,,Swiss Franc (CHF)
,SIX Swiss Exchange,EB,VTX,.VX,Central European Time (CET),1,,09:00 - 17:30,,Swiss Franc (CHF)
Turkey,Istanbul Stock Exchange,IS,IST,,Eastern European Time (EET),2,,09:30 - 17:30,,Turkish New Lira (TRY)
United Kingdom,London Stock Exchange,LN,LON,.L,Greenwich Mean Time (GMT),0,,08:00 - 16:30,,British Pound (GBP)
,PLUS Markets Group,PZ,OFEX,,Greenwich Mean Time (GMT),0,,08:00 - 16:30,,British Pound (GBP)
Bahrain,Bahrain Stock Exchange,BH,BSH,,Arabia Standard Time (AST),3,09:15 - 09:30,09:30 - 12:30,,Bahraini Dinar (BHD)
Egypt,Egyptian Stock Exchange,CI,CAI,,Eastern European Time (EET),2,,10:30 - 14:30,,Egyptian Pound (EGP)
Egypt,Cairo & Alexandria Stock Exchange,,,,Eastern European Time (EET),2,,,,Egyptian Pound (EGP)
Israel,Tel Aviv Stock Exchange,TV,TLV,.TA,Israel Standard Time (IST),2,09:30 - 09:30,09:30 - 16:30,,Israeli New Sheqel (ILS)
Jordan,Amman Stock Exchange,AJ,AFM,,Eastern European Time (EET),2,09:30 - 10:00,10:00 - 12:00,12:00 - 12:15,Jordanian Dinar (JOD)
Lebanon,Beirut Stock Exchange,LE,BEY,,Eastern European Time (EET),2,09:00 - 09:30,09:30 - 12:30,,Lebanese Pound (LBP)
Palestine,Palestine Securities Exchange,PL,PAS,,,2,,,,Jordanian Dinar (JOD)
United Arab Emirates,NASDAQ Dubai,,DFM,,United Arab Emirates Standard Time,4,,11:45 - 17:00,,U.A.E. Dirham (AED)
Syria,Damascus Securities Exchange,DSE,DSE,,,2,,,,Syrian Pound (SYP)
Bermuda,Bermuda Stock Exchange,HM,BSX,,Atlantic Standard Time Zone (AST),-4,08:30 - 09:00,09:00 - 15:30,,Bermudian Dollar (BMD)
Canada,Canada National Stock Exchange,L,CNQ,,Eastern Standard Time (EST),-5,,09:30 - 16:00,,Canadian Dollar (CAD)
,Toronto Stock Exchange,T,TSE,.TO,Eastern Standard Time (EST),-5,,09:30 - 16:00,16:15 - 17:00,Canadian Dollar (CAD)
,TSX Venture Exchange,V,CVE,.V,Eastern Standard Time (EST),-5,,09:30 - 16:00,16:15 - 17:00,Canadian Dollar (CAD)
United States,American Stock Exchange,A,AMEX,AMEX,Eastern Standard Time (EST),-5,,09:30 - 16:00,,U.S. Dollar (USD)
,NASDAQ OMX BX,B,NASDAQ,NASDAQ,Eastern Standard Time (EST),-5,,08:00 - 19:00,,U.S. Dollar (USD)
,Chicago Stock Exchange,M,,,Central Standard Time (CST),-6,,08:30 - 16:00,,U.S. Dollar (USD)
,NASDAQ,O,NASDAQ,NASDAQ,Eastern Standard Time (EST),-5,07:00 - 09:30,09:30 - 16:00,16:00 - 20:00,U.S. Dollar (USD)
,National Stock Exchange,C,,,Central Standard Time (CST),-6,,08:30 - 15:00,,U.S. Dollar (USD)
,New York Stock Exchange,N,NYSE,NYSE,Eastern Standard Time (EST),-5,,09:30 - 16:00,,U.S. Dollar (USD)
,NASDAQ OMX PHLX,X,NASDAQ,NASDAQ,Eastern Standard Time (EST),-5,,08:00 - 16:00,,U.S. Dollar (USD)
